Region,Año,Total,Region_ID,Indicador_ID
1,2022,2950.74,1,Incidencia_de_accidentes_de_trabajo
2,2022,3035.92,2,Incidencia_de_accidentes_de_trabajo
3,2022,2983.74,3,Incidencia_de_accidentes_de_trabajo
4,2022,3553.02,4,Incidencia_de_accidentes_de_trabajo
5,2022,4893.24,5,Incidencia_de_accidentes_de_trabajo
6,2022,2715.65,6,Incidencia_de_accidentes_de_trabajo
7,2022,4226.25,7,Incidencia_de_accidentes_de_trabajo
8,2022,2820.99,8,Incidencia_de_accidentes_de_trabajo
9,2022,4053.51,9,Incidencia_de_accidentes_de_trabajo
10,2022,2885.34,10,Incidencia_de_accidentes_de_trabajo
11,2022,2757.08,11,Incidencia_de_accidentes_de_trabajo
12,2022,3022.62,12,Incidencia_de_accidentes_de_trabajo
13,2022,2774.42,13,Incidencia_de_accidentes_de_trabajo
14,2022,2286.45,14,Incidencia_de_accidentes_de_trabajo
15,2022,3146.65,15,Incidencia_de_accidentes_de_trabajo
16,2022,3766.14,16,Incidencia_de_accidentes_de_trabajo
17,2022,3133.9,17,Incidencia_de_accidentes_de_trabajo
18,2022,4247.9,18,Incidencia_de_accidentes_de_trabajo
19,2022,2683.83,19,Incidencia_de_accidentes_de_trabajo
20,2022,2978.94,20,Incidencia_de_accidentes_de_trabajo
1,2018,3408.7,1,Incidencia_de_accidentes_de_trabajo
2,2018,3837.96,2,Incidencia_de_accidentes_de_trabajo
3,2018,3303.32,3,Incidencia_de_accidentes_de_trabajo
4,2018,3444.52,4,Incidencia_de_accidentes_de_trabajo
5,2018,4996.33,5,Incidencia_de_accidentes_de_trabajo
6,2018,3530.63,6,Incidencia_de_accidentes_de_trabajo
7,2018,3078.63,7,Incidencia_de_accidentes_de_trabajo
8,2018,3392,8,Incidencia_de_accidentes_de_trabajo
9,2018,4083.85,9,Incidencia_de_accidentes_de_trabajo
10,2018,3313.41,10,Incidencia_de_accidentes_de_trabajo
11,2018,3171.32,11,Incidencia_de_accidentes_de_trabajo
12,2018,3803.99,12,Incidencia_de_accidentes_de_trabajo
13,2018,3514.05,13,Incidencia_de_accidentes_de_trabajo
14,2018,2784.15,14,Incidencia_de_accidentes_de_trabajo
15,2018,3514.41,15,Incidencia_de_accidentes_de_trabajo
16,2018,3746.58,16,Incidencia_de_accidentes_de_trabajo
17,2018,3390.18,17,Incidencia_de_accidentes_de_trabajo
18,2018,3619.87,18,Incidencia_de_accidentes_de_trabajo
19,2018,2865.16,19,Incidencia_de_accidentes_de_trabajo
20,2018,3625.63,20,Incidencia_de_accidentes_de_trabajo
1,2017,3408.76,1,Incidencia_de_accidentes_de_trabajo
2,2017,3846.62,2,Incidencia_de_accidentes_de_trabajo
3,2017,3247.05,3,Incidencia_de_accidentes_de_trabajo
4,2017,3413.71,4,Incidencia_de_accidentes_de_trabajo
5,2017,5024.98,5,Incidencia_de_accidentes_de_trabajo
6,2017,3618.25,6,Incidencia_de_accidentes_de_trabajo
7,2017,3019.61,7,Incidencia_de_accidentes_de_trabajo
8,2017,3306.01,8,Incidencia_de_accidentes_de_trabajo
9,2017,4153.77,9,Incidencia_de_accidentes_de_trabajo
10,2017,3283.74,10,Incidencia_de_accidentes_de_trabajo
11,2017,3111.05,11,Incidencia_de_accidentes_de_trabajo
12,2017,3733.28,12,Incidencia_de_accidentes_de_trabajo
13,2017,3627.12,13,Incidencia_de_accidentes_de_trabajo
14,2017,2757.5,14,Incidencia_de_accidentes_de_trabajo
15,2017,3586.34,15,Incidencia_de_accidentes_de_trabajo
16,2017,3541.27,16,Incidencia_de_accidentes_de_trabajo
17,2017,3595.96,17,Incidencia_de_accidentes_de_trabajo
18,2017,3668.88,18,Incidencia_de_accidentes_de_trabajo
19,2017,3347.84,19,Incidencia_de_accidentes_de_trabajo
20,2017,3242.25,20,Incidencia_de_accidentes_de_trabajo
1,2019,3019.64,1,Incidencia_de_accidentes_de_trabajo
2,2019,3404.92,2,Incidencia_de_accidentes_de_trabajo
3,2019,2948.34,3,Incidencia_de_accidentes_de_trabajo
4,2019,3021.6,4,Incidencia_de_accidentes_de_trabajo
5,2019,4348.78,5,Incidencia_de_accidentes_de_trabajo
6,2019,2876.33,6,Incidencia_de_accidentes_de_trabajo
7,2019,2799.62,7,Incidencia_de_accidentes_de_trabajo
8,2019,2975.86,8,Incidencia_de_accidentes_de_trabajo
9,2019,3659.36,9,Incidencia_de_accidentes_de_trabajo
10,2019,2892.07,10,Incidencia_de_accidentes_de_trabajo
11,2019,2824.84,11,Incidencia_de_accidentes_de_trabajo
12,2019,3165.91,12,Incidencia_de_accidentes_de_trabajo
13,2019,3158.48,13,Incidencia_de_accidentes_de_trabajo
14,2019,2437.12,14,Incidencia_de_accidentes_de_trabajo
15,2019,3073.29,15,Incidencia_de_accidentes_de_trabajo
16,2019,3766.34,16,Incidencia_de_accidentes_de_trabajo
17,2019,3252.97,17,Incidencia_de_accidentes_de_trabajo
18,2019,3397.21,18,Incidencia_de_accidentes_de_trabajo
19,2019,2412.86,19,Incidencia_de_accidentes_de_trabajo
20,2019,2618.5,20,Incidencia_de_accidentes_de_trabajo
1,2020,2455.1,1,Incidencia_de_accidentes_de_trabajo
2,2020,2768.4,2,Incidencia_de_accidentes_de_trabajo
3,2020,2836.7,3,Incidencia_de_accidentes_de_trabajo
4,2020,2586.6,4,Incidencia_de_accidentes_de_trabajo
5,2020,2916.7,5,Incidencia_de_accidentes_de_trabajo
6,2020,2027.1,6,Incidencia_de_accidentes_de_trabajo
7,2020,2521.8,7,Incidencia_de_accidentes_de_trabajo
8,2020,2544,8,Incidencia_de_accidentes_de_trabajo
9,2020,3290.9,9,Incidencia_de_accidentes_de_trabajo
10,2020,2279.5,10,Incidencia_de_accidentes_de_trabajo
11,2020,2401.3,11,Incidencia_de_accidentes_de_trabajo
12,2020,2709.7,12,Incidencia_de_accidentes_de_trabajo
13,2020,2552.1,13,Incidencia_de_accidentes_de_trabajo
14,2020,1863.5,14,Incidencia_de_accidentes_de_trabajo
15,2020,2770.9,15,Incidencia_de_accidentes_de_trabajo
16,2020,3144.9,16,Incidencia_de_accidentes_de_trabajo
17,2020,2728.1,17,Incidencia_de_accidentes_de_trabajo
18,2020,2863.5,18,Incidencia_de_accidentes_de_trabajo
19,2020,2297.6,19,Incidencia_de_accidentes_de_trabajo
20,2020,2077.5,20,Incidencia_de_accidentes_de_trabajo
1,2021,2810.49,1,Incidencia_de_accidentes_de_trabajo
2,2021,2949.69,2,Incidencia_de_accidentes_de_trabajo
3,2021,2919.49,3,Incidencia_de_accidentes_de_trabajo
4,2021,2880.6,4,Incidencia_de_accidentes_de_trabajo
5,2021,3785.56,5,Incidencia_de_accidentes_de_trabajo
6,2021,2354.32,6,Incidencia_de_accidentes_de_trabajo
7,2021,2815.39,7,Incidencia_de_accidentes_de_trabajo
8,2021,3726.24,8,Incidencia_de_accidentes_de_trabajo
9,2021,2828.12,9,Incidencia_de_accidentes_de_trabajo
10,2021,2670.65,10,Incidencia_de_accidentes_de_trabajo
11,2021,2784.82,11,Incidencia_de_accidentes_de_trabajo
12,2021,2978.99,12,Incidencia_de_accidentes_de_trabajo
13,2021,2922.29,13,Incidencia_de_accidentes_de_trabajo
14,2021,2228.97,14,Incidencia_de_accidentes_de_trabajo
15,2021,3199.67,15,Incidencia_de_accidentes_de_trabajo
16,2021,3685.51,16,Incidencia_de_accidentes_de_trabajo
17,2021,3196.45,17,Incidencia_de_accidentes_de_trabajo
18,2021,3637.45,18,Incidencia_de_accidentes_de_trabajo
19,2021,2756.14,19,Incidencia_de_accidentes_de_trabajo
20,2021,2665.49,20,Incidencia_de_accidentes_de_trabajo
1,2018,9.39,1,Incidencia_de_accidentes_de_trabajo
2,2018,7.19,2,Incidencia_de_accidentes_de_trabajo
3,2018,8.59,3,Incidencia_de_accidentes_de_trabajo
4,2018,10.15,4,Incidencia_de_accidentes_de_trabajo
5,2018,9.69,5,Incidencia_de_accidentes_de_trabajo
6,2018,7.04,6,Incidencia_de_accidentes_de_trabajo
7,2018,13.08,7,Incidencia_de_accidentes_de_trabajo
8,2018,8.5,8,Incidencia_de_accidentes_de_trabajo
